,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_S,Embarked_C,Embarked_Q,Family_Size,title_imp,title_mr,title_mrs,title_ms,title_other
0,0,3,1,-0.5555723526684321,1,0,-0.5002397510893574,1,0,0,0.057853306636433906,0,1,0,0,0
1,1,1,0,0.6172476450097778,1,0,0.788946607905507,0,1,0,0.057853306636433906,0,0,1,0,0
2,1,3,0,-0.2623673532488796,0,0,-0.48664993466069395,1,0,0,-0.5618043993851286,0,0,0,1,0
3,1,1,0,0.39734389544511345,1,0,0.4228611129909654,1,0,0,0.057853306636433906,0,0,1,0,0
4,0,3,1,0.39734389544511345,0,0,-0.4841333019887193,1,0,0,-0.5618043993851286,0,1,0,0,0
5,0,3,1,0.47064514530000157,0,0,-0.47591297302898106,0,0,1,-0.5618043993851286,0,1,0,0,0
6,0,1,1,1.7900676426879876,0,0,0.39794644953841574,1,0,0,-0.5618043993851286,0,1,0,0,0
7,0,3,1,-2.0215973497661945,3,1,-0.22190017756895475,1,0,0,1.9168264247011215,0,1,0,0,0
8,1,3,0,-0.1890661033939915,0,2,-0.4220570338487224,1,0,0,0.6775110126579964,0,0,1,0,0
9,1,2,0,-1.141982351507537,1,0,-0.040787184044554156,0,1,0,0.057853306636433906,0,0,1,0,0
10,1,3,0,-1.8749948500564182,1,1,-0.3099823210880695,1,0,0,0.6775110126579964,0,0,0,1,0
11,1,1,0,2.08327264210754,0,0,-0.11167166653646252,1,0,0,-0.5618043993851286,0,0,0,1,0
12,0,3,1,-0.7021748523782083,0,0,-0.4841333019887193,1,0,0,-0.5618043993851286,0,1,0,0,0
13,0,3,1,0.6905488948646659,1,5,-0.016542951535818605,1,0,0,3.1561418367442466,0,1,0,0,0
14,0,3,0,-1.141982351507537,0,0,-0.4880753554061005,1,0,0,-0.5618043993851286,0,0,0,1,0
15,1,2,0,1.8633688925428757,0,0,-0.32407546405112786,1,0,0,-0.5618043993851286,0,0,1,0,0
16,0,3,1,-2.0215973497661945,4,1,-0.05982903349378355,0,0,1,2.536484130722684,0,1,0,0,0
17,1,2,1,0.1774401458804491,0,0,-0.38447464817852084,1,0,0,-0.5618043993851286,0,1,0,0,0
18,0,3,0,0.10413889602556098,1,0,-0.28380934129953256,1,0,0,0.057853306636433906,0,0,1,0,0
19,1,3,0,-0.3356686031037677,0,0,-0.5007430776237524,0,1,0,-0.5618043993851286,0,0,1,0,0
20,0,2,1,0.39734389544511345,0,0,-0.12274485029315124,1,0,0,-0.5618043993851286,0,1,0,0,0
21,1,2,1,0.32404264559022533,0,0,-0.38447464817852084,1,0,0,-0.5618043993851286,0,1,0,0,0
22,1,3,0,-1.068681101652649,0,0,-0.48455206966533587,0,0,1,-0.5618043993851286,0,0,0,1,0
23,1,1,1,-0.11576485353910337,0,0,0.06851923277692655,1,0,0,-0.5618043993851286,0,1,0,0,0
24,0,3,0,-1.5817898506368657,3,1,-0.22190017756895475,1,0,0,1.9168264247011215,0,0,0,1,0
25,1,3,0,0.6172476450097778,1,5,-0.014277982131041355,1,0,0,3.1561418367442466,0,0,1,0,0
26,0,3,1,-0.042463603684215256,0,0,-0.5007430776237524,0,1,0,-0.5618043993851286,0,1,0,0,0
27,0,1,1,-0.7754761022330964,3,2,4.648790695770894,1,0,0,2.536484130722684,0,1,0,0,0
28,1,3,0,-0.7754761022330964,0,0,-0.4875720288717055,0,0,1,-0.5618043993851286,0,0,0,1,0
29,0,3,1,-0.042463603684215256,0,0,-0.48723782005286725,1,0,0,-0.5618043993851286,0,1,0,0,0
30,0,1,1,0.763850144719554,0,0,-0.08809987827767862,0,1,0,-0.5618043993851286,1,0,0,0,0
31,1,1,0,0.1774401458804491,1,0,2.3037078131670836,0,1,0,0.057853306636433906,0,0,1,0,0
32,1,3,0,-0.7021748523782083,0,0,-0.49017322040145855,0,0,1,-0.5618043993851286,0,0,0,1,0
33,0,2,1,2.6696826409466454,0,0,-0.434807301618015,1,0,0,-0.5618043993851286,0,1,0,0,0
34,0,1,1,-0.11576485353910337,1,0,1.008145313634504,0,1,0,0.057853306636433906,0,1,0,0,0
35,0,1,1,0.9104526444293303,1,0,0.40071474547758795,1,0,0,0.057853306636433906,0,1,0,0,0
36,1,3,1,-0.6288736025233201,0,0,-0.500658518765974,0,1,0,-0.5618043993851286,0,1,0,0,0
37,0,3,1,-0.6288736025233201,0,0,-0.4841333019887193,1,0,0,-0.5618043993851286,0,1,0,0,0
38,0,3,0,-0.8487773520879845,2,0,-0.28380934129953256,1,0,0,0.6775110126579964,0,0,0,1,0
39,1,3,0,-1.141982351507537,1,0,-0.41987460999558585,0,1,0,0.057853306636433906,0,0,0,1,0
40,0,3,0,0.763850144719554,1,0,-0.4554436895282076,1,0,0,0.057853306636433906,0,0,1,0,0
41,0,2,0,-0.1890661033939915,1,0,-0.22341015717213955,1,0,0,0.057853306636433906,0,0,1,0,0
42,0,3,1,0.03083764617067286,0,0,-0.48723782005286725,0,1,0,-0.5618043993851286,0,1,0,0,0
43,1,2,0,-1.9482960999113061,1,2,0.1909121394926757,0,1,0,1.297168718679559,0,0,0,1,0
44,1,3,0,-0.7754761022330964,0,0,-0.4875720288717055,0,0,1,-0.5618043993851286,0,0,0,1,0
45,0,3,1,-0.042463603684215256,0,0,-0.4841333019887193,1,0,0,-0.5618043993851286,0,1,0,0,0
46,0,3,1,0.2507413957353372,1,0,-0.33414199473902667,0,0,1,0.057853306636433906,0,1,0,0,0
47,1,3,0,-0.7021748523782083,0,0,-0.49017322040145855,0,0,1,-0.5618043993851286,0,0,0,1,0
48,0,3,1,-0.40896985295865584,2,0,-0.20973578188569775,0,1,0,0.6775110126579964,0,1,0,0,0
49,0,3,0,-0.8487773520879845,1,0,-0.28783595357469205,1,0,0,0.057853306636433906,0,0,1,0,0
50,0,3,1,-1.6550911004917537,4,1,0.15282642728807924,1,0,0,2.536484130722684,0,1,0,0,0
51,0,3,1,-0.6288736025233201,0,0,-0.48916656733266867,1,0,0,-0.5618043993851286,0,1,0,0,0
52,1,1,0,1.4235613934135471,1,0,0.8985892468519636,0,1,0,0.057853306636433906,0,0,1,0,0
53,1,2,0,-0.042463603684215256,1,0,-0.12274485029315124,1,0,0,0.057853306636433906,0,0,1,0,0
54,0,1,1,2.5963813910917573,0,1,0.6016265915589479,0,1,0,0.057853306636433906,0,1,0,0,0
55,1,1,1,0.6905488948646659,0,0,0.06851923277692655,1,0,0,-0.5618043993851286,0,1,0,0,0
56,1,2,0,-0.6288736025233201,0,0,-0.434807301618015,1,0,0,-0.5618043993851286,0,0,0,1,0
57,0,3,1,-0.11576485353910337,0,0,-0.500658518765974,0,1,0,-0.5618043993851286,0,1,0,0,0
58,1,2,0,-1.80169360020153,1,2,-0.08751199288550533,1,0,0,1.297168718679559,0,0,0,1,0
59,0,3,1,-1.3618861010722014,5,2,0.29803613246101984,1,0,0,3.7757995427658093,0,1,0,0,0
60,0,3,1,-0.5555723526684321,0,0,-0.500658518765974,0,1,0,-0.5618043993851286,0,1,0,0,0
61,0,1,1,1.1303563939939947,1,0,1.0344028522808193,1,0,0,0.057853306636433906,0,1,0,0,0
62,0,3,1,-1.8749948500564182,3,2,-0.08449203367913571,1,0,0,2.536484130722684,0,1,0,0,0
63,0,1,1,1.350260143558659,0,0,-0.08809987827767862,0,1,0,-0.5618043993851286,0,1,0,0,0
64,1,3,1,-1.5817898506368657,1,1,-0.33925981894075447,0,1,0,0.6775110126579964,0,1,0,0,0
65,1,2,0,-0.042463603684215256,0,0,-0.434807301618015,1,0,0,-0.5618043993851286,0,0,1,0,0
66,0,3,1,-0.7754761022330964,0,0,-0.4819528914417204,1,0,0,-0.5618043993851286,0,1,0,0,0
67,1,3,0,-0.9220786019428726,4,2,-0.48664993466069395,1,0,0,3.1561418367442466,0,0,0,1,0
68,0,3,1,-0.2623673532488796,2,0,-0.4718018018960432,1,0,0,0.6775110126579964,0,1,0,0,0
69,0,2,1,0.1774401458804491,0,0,-0.434807301618015,1,0,0,-0.5618043993851286,0,1,0,0,0
70,0,3,0,-0.9953798517977608,5,2,0.29803613246101984,1,0,0,3.7757995427658093,0,0,0,1,0
71,0,2,1,-0.6288736025233201,0,0,0.8335755650572377,1,0,0,-0.5618043993851286,0,1,0,0,0
72,0,3,1,-0.2623673532488796,1,0,-0.3551971503258359,0,1,0,0.057853306636433906,0,1,0,0,0
73,1,3,1,0.1774401458804491,0,0,0.4912289628108992,1,0,0,-0.5618043993851286,0,1,0,0,0
74,0,3,1,-0.3356686031037677,0,0,-0.4921865265390384,1,0,0,-0.5618043993851286,0,1,0,0,0
75,0,3,1,-0.042463603684215256,0,0,-0.48723782005286725,1,0,0,-0.5618043993851286,0,1,0,0,0
76,0,3,1,-0.042463603684215256,0,0,-0.4841333019887193,1,0,0,-0.5618043993851286,0,1,0,0,0
77,1,2,1,-2.0948985996210823,0,2,-0.06234566616575826,1,0,0,0.6775110126579964,0,1,0,0,0
